model,provider,context,quality,price,speed,latency,scraped_at
Llama 4 Scout,Meta,328k,10.04,0.24999999999999997,48.8394726307158,0.395177070999978,2026-07-23
Qwen3 VL 30B A3B Instruct,Alibaba,131k,10.02,0.575,94.3825196621673,0.682468487999927,2026-07-23
Hermes 4 - Llama-3.1 70B (Reasoning),Nous Research,128k,9.97,0.3325,96.7142405309798,0.574615516499989,2026-07-23
DeepSeek R1 Distill Llama 70B,DeepSeek,131k,9.93,0.7750000000000001,35.319875021587,0.610049150000009,2026-07-23
Ling-flash-2.0,InclusionAI,131k,9.74,0.4625,52.4700993285037,1.36053805899996,2026-07-23
Qwen3 Omni 30B A3B (Reasoning),Alibaba,66k,9.63,0.79,106.675920771311,0.932863445999999,2026-07-23
GPT-4.1 nano,OpenAI,1m,9.58,0.32500000000000007,165.42512248203,0.403897437999944,2026-07-23
GPT-4o (Aug '24),OpenAI,128k,9.58,8.125,163.061371843706,0.936958103999928,2026-07-23
Qwen2.5 Instruct 72B,Alibaba,32k,9.57,0.39,36.6078220539372,0.60745172899999,2026-07-23
Llama 3.3 Instruct 70B,Meta,131k,9.4,0.265,13.2186164562257,0.540290622500009,2026-07-23
Qwen3 30B A3B (Reasoning),Alibaba,41k,9.31,0.405,85.2931745979935,0.214405739999847,2026-07-23
GLM-4.5V (Reasoning),Z AI,66k,9.15,1.5,49.9828254289311,1.16193062100001,2026-07-23
Llama 3.1 Nemotron Ultra 253B v1 (Reasoning),NVIDIA,131k,9.08,1.5,53.5029102129649,0.700126031000024,2026-07-23
Qwen3 30B A3B 2507 Instruct,Alibaba,262k,9.06,0.24999999999999997,102.847534948528,0.628387225999973,2026-07-23
Hermes 4 - Llama-3.1 405B (Reasoning),Nous Research,128k,9.0,2.5,33.69523290553,0.748281976000015,2026-07-23
NVIDIA Nemotron Nano 12B v2 VL (Reasoning),NVIDIA,131k,8.96,0.49999999999999994,74.6121932335801,2.81367896499998,2026-07-23
Ministral 3 8B,Mistral,256k,8.96,0.15,282.493477247796,0.790577829999989,2026-07-23
Gemma 4 E4B (Non-reasoning),Google,262k,8.91,0.08000000000000002,110.677059917573,0.367801163000024,2026-07-23
NVIDIA Nemotron Nano 9B V2 (Reasoning),NVIDIA,131k,8.84,0.13,86.2799977935464,6.3434380825,2026-07-23
Hermes 4 - Llama-3.1 405B (Non-reasoning),Nous Research,128k,8.8,2.5,32.9581769798718,0.759985630999978,2026-07-23
Llama Nemotron Super 49B v1.5 (Non-reasoning),NVIDIA,131k,8.68,0.4,88.4295384783393,3.83902073950002,2026-07-23
Qwen3 32B (Non-reasoning),Alibaba,33k,8.63,0.23,77.6660766202762,0.237056278000011,2026-07-23
GPT-4o (May '24),OpenAI,128k,8.6,12.5,169.408297431625,1.074009305,2026-07-23
Qwen3 VL 8B Instruct,Alibaba,131k,8.42,0.57,139.968071142203,0.906618555000009,2026-07-23
Qwen3 8B (Reasoning),Alibaba,98k,8.29,1.62,64.8822853472439,1.25783639299999,2026-07-23
GPT-5 nano (minimal),OpenAI,400k,8.0,0.31250000000000006,135.986812100115,0.650947369999926,2026-07-23
GPT-4 Turbo,OpenAI,128k,7.89,25.0,116.769425616367,1.09841256999994,2026-07-23
Nova Pro,Amazon,300k,7.67,2.6000000000000005,195.852032178336,0.645066422000014,2026-07-23
Command A,Cohere,256k,7.67,8.125,41.6292017815714,1.29619496499998,2026-07-23
Llama 3.1 Nemotron Instruct 70B,NVIDIA,131k,7.64,1.2,81.8080312503421,4.95255614300001,2026-07-23
Llama 3.1 Instruct 8B,Meta,131k,7.61,0.0275,21.0057880222511,0.513261889999967,2026-07-23
Gemma 3 27B Instruct,Google,131k,7.42,0.13999999999999999,22.9448558050013,0.37810433300001,2026-07-23
NVIDIA Nemotron 3 Nano 30B A3B (Non-reasoning),NVIDIA,262k,7.39,0.16250000000000003,193.740755037203,0.625698295000007,2026-07-23
NVIDIA Nemotron Nano 9B V2 (Non-reasoning),NVIDIA,131k,7.38,0.13,82.6976245965056,7.83550473650002,2026-07-23
Mistral Large 2 (Jul '24),Mistral,128k,7.27,5.0,31.4547065617947,0.659488302999989,2026-07-23
Qwen3 14B (Non-reasoning),Alibaba,131k,7.02,0.21,58.0456730377511,0.220890145000112,2026-07-23
GPT-4,OpenAI,8k,7.01,52.5,39.9738138639604,1.03498158699995,2026-07-23
GLM-4.5V (Non-reasoning),Z AI,66k,7.0,1.5,53.2763296000325,1.05204158100003,2026-07-23
Mistral Small 3,Mistral,33k,6.93,0.0725,41.4557475581461,0.198742895000009,2026-07-23
Gemini 2.5 Flash-Lite (Non-reasoning),Google,1m,6.92,0.32500000000000007,261.413878217248,0.305357435999895,2026-07-23
Nova Lite,Amazon,300k,6.92,0.195,188.611237340462,0.643713330000026,2026-07-23
GPT-4o mini,OpenAI,128k,6.91,0.48749999999999993,77.8457516399047,0.51701468300007,2026-07-23
Hermes 4 - Llama-3.1 70B (Non-reasoning),Nous Research,128k,6.9,0.3325,90.7427509089723,0.633003560000049,2026-07-23
Qwen3 30B A3B (Non-reasoning),Alibaba,41k,6.8,0.405,70.0920789443667,0.198848725999937,2026-07-23
Ministral 3 3B,Mistral,256k,6.8,0.1,446.463047075012,0.773561676500009,2026-07-23
Llama 3.1 Instruct 70B,Meta,128k,6.75,0.4,35.0148079762726,0.378914717000043,2026-07-23
Granite 4.1 8B,IBM,131k,6.67,0.08750000000000001,123.920458077557,0.454099058499991,2026-07-23
Qwen2.5 Turbo,Alibaba,1m,6.3,0.16250000000000003,103.118378674335,1.07162275899998,2026-07-23
Reka Flash (Sep '24),Reka AI,128k,6.29,0.6500000000000001,83.8013676266075,1.68901999500008,2026-07-23
Solar Mini,Upstage,4k,6.23,0.15,73.4685207000221,0.807014135999907,2026-07-23
Gemma 3 12B Instruct,Google,131k,5.51,0.12499999999999999,57.8131589980806,0.293895485999997,2026-07-23
Jamba 1.7 Large,AI21 Labs,256k,5.3,6.5,57.924114737126,0.875817788999982,2026-07-23
Granite 4.0 H Small,IBM,128k,5.24,0.2025,408.242914330815,8.66393928599996,2026-07-23
Jamba 1.5 Large,AI21 Labs,256k,5.13,6.5,46.0490516333404,0.849729410999998,2026-07-23
Qwen3 Omni 30B A3B Instruct,Alibaba,66k,5.11,0.79,106.346322109613,0.965838047999995,2026-07-23
Hermes 3 - Llama-3.1 70B,Nous Research,131k,5.09,0.7,34.0882024533464,0.332034688000022,2026-07-23
Qwen3 8B (Non-reasoning),Alibaba,131k,5.07,0.57,66.8005006186662,1.44323681700001,2026-07-23
Jamba 1.6 Large,AI21 Labs,256k,5.0,6.5,56.4895192793854,0.969549833000002,2026-07-23
Phi-4,Microsoft,16k,4.87,0.12250000000000001,76.7368766454962,0.220803799999999,2026-07-23
Claude 3 Sonnet,Anthropic,200k,4.74,12.0,65.7612259241134,0.617913727000087,2026-07-23
Nova Micro,Amazon,130k,4.74,0.11375000000000002,296.520444465405,0.589914099499964,2026-07-23
Mistral Small (Sep '24),Mistral,33k,4.66,0.49999999999999994,145.658082555972,0.849463251000003,2026-07-23
NVIDIA Nemotron Nano 12B v2 VL (Non-reasoning),NVIDIA,128k,4.58,0.49999999999999994,206.268858697391,0.800271999000017,2026-07-23
Mistral Large (Feb '24),Mistral,33k,4.41,10.0,39.9080135090861,0.621630479000004,2026-07-23
Llama 2 Chat 7B,Meta,4k,4.26,0.2,92.5923233000165,20.243311103,2026-07-23
Reka Flash 3,Reka AI,54k,4.06,0.6500000000000001,91.6560783863369,70.397721184,2026-07-23
Claude 3 Haiku,Anthropic,200k,3.86,1.0,91.7285988464427,0.477628899000024,2026-07-23
Mistral Small (Feb '24),Mistral,262k,3.62,2.5,178.859270226424,0.525959513999965,2026-07-23
Mistral Medium,Mistral,131k,3.59,6.762499999999999,59.4646258174502,0.589135464000037,2026-07-23
GPT-3.5 Turbo,OpenAI,4k,3.57,1.25,150.447313608666,0.882731888999956,2026-07-23
Llama 3 Instruct 70B,Meta,8k,3.47,2.225,43.2834655020229,0.51977482999996,2026-07-23
Llama 3.2 Instruct 11B (Vision),Meta,131k,3.33,0.345,13.887884996542,0.516665503000013,2026-07-23
Command-R+ (Apr '24),Cohere,128k,2.99,12.0,38.5053276197231,0.695801412000009,2026-07-23
Jamba 1.5 Mini,AI21 Labs,256k,2.7,0.35000000000000003,57.1344616616826,0.995428240000138,2026-07-23
Jamba 1.6 Mini,AI21 Labs,256k,2.55,0.35000000000000003,184.001020343886,0.567230684999913,2026-07-23
Mixtral 8x7B Instruct,Mistral,33k,2.43,0.6375,78.7789451674586,0.569670213000109,2026-07-23
Command-R (Mar '24),Cohere,128k,2.14,1.25,85.6635722495584,0.53961226499996,2026-07-23
Mistral 7B Instruct,Mistral,8k,2.14,0.18750000000000003,84.8632321719284,0.553701488000115,2026-07-23
Granite 3.3 8B (Non-reasoning),IBM,128k,1.75,0.195,406.59463977507,20.3266316230001,2026-07-23
Llama 3 Instruct 8B,Meta,8k,1.19,0.0375,40.5878154954006,0.381254569000021,2026-07-23
Gemma 3n E4B Instruct,Google,33k,1.19,0.034999999999999996,54.3357701176748,0.367415118000054,2026-07-23
Gemma 3 4B Instruct,Google,128k,1.12,0.06999999999999999,306.683477761812,0.743524887000035,2026-07-23
